S1_mean,S1_slope_polyfit,S2_mean,S2_slope_polyfit,S3_mean,S3_slope_polyfit,S4_mean,S4_slope_polyfit,S5_mean,S5_slope_polyfit,S6_mean,S6_slope_polyfit,S7_mean,S7_slope_polyfit,S8_mean,S8_slope_polyfit,S9_mean,S9_slope_polyfit,S10_mean,S10_slope_polyfit,S11_mean,S11_slope_polyfit,S12_mean,S12_slope_polyfit,S13_mean,S13_slope_polyfit,S14_mean,S14_slope_polyfit,S15_mean,S15_slope_polyfit,S16_mean,S16_slope_polyfit,class
0.015386,0.11873,0.12083,0.10413,-0.19093,-0.23105,-0.2112,-0.17636,-0.70136,-0.84706,-0.85495,-0.81457,-0.021621,0.084794,0.18312,0.14605,-0.012446,-0.0079222,-0.010108,-0.016022,-0.016829,-0.020452,-0.021337,-0.022737,-0.067571,-0.074649,-0.074429,-0.076418,-0.049875,-0.036285,-0.021294,-0.024769,15
0.16494,0.23237,0.19446,0.11863,-0.44578,-0.55302,-0.45507,-0.42324,-0.51901,-0.73164,-0.71487,-0.764,0.51056,0.57674,0.59393,0.59933,0.0051564,0.0075665,0.003858,0.00040965,-0.036569,-0.050416,-0.04871,-0.051807,-0.047678,-0.068009,-0.072057,-0.082564,0.025974,0.029962,0.03315,0.033297,15
-0.57135,-0.53889,-0.53052,-0.47197,-0.31624,-0.27695,-0.13205,-0.045794,-0.51109,-0.35012,-0.20224,-0.17591,-0.82232,-0.8343,-0.76099,-0.74,-0.034462,-0.034143,-0.032954,-0.030087,-0.012441,-0.011087,-0.0064438,-0.0046702,-0.037171,-0.027782,-0.01869,-0.019551,-0.06081,-0.05783,-0.049587,-0.048297,15
-0.29557,-0.33201,-0.38527,-0.46181,0.03673,0.13475,0.24862,0.3687,-0.48813,-0.36343,-0.042589,0.17127,-0.75023,-0.71102,-0.53167,-0.55686,-0.026656,-0.033366,-0.041969,-0.052411,-0.006219,-0.004367,-0.00090898,0.0014581,-0.037078,-0.030412,-0.016434,-0.0093927,-0.068383,-0.064664,-0.051457,-0.053439,15
0.0040801,0.038115,0.074634,-0.0084842,-0.14224,-0.068943,0.023228,0.056935,-0.5704,-0.54817,-0.49922,-0.50188,-0.51737,-0.36556,-0.21192,-0.19031,-0.020218,-0.023242,-0.026245,-0.035858,-0.013122,-0.015169,-0.017685,-0.024551,-0.01877,-0.022557,-0.027949,-0.036004,-0.040525,-0.034636,-0.027963,-0.031233,15
-0.52244,-0.56918,-0.68534,-0.78132,-0.49101,-0.40181,-0.21606,-0.11396,-0.43104,-0.2082,0.084774,0.26042,-0.76078,-0.80222,-0.66526,-0.7055,-0.039157,-0.041901,-0.047061,-0.053755,-0.034768,-0.027928,-0.0134,-0.0054108,-0.050771,-0.039177,-0.022664,-0.016544,-0.080172,-0.074991,-0.058759,-0.05834,15
-0.62215,-0.67433,-0.69166,-0.79147,-0.034689,0.15407,0.35516,0.46815,-0.39538,0.01162,0.39916,0.62838,-1.4911,-1.5552,-1.3803,-1.436,-0.033001,-0.035618,-0.038038,-0.047861,-0.008835,-0.00055107,0.0090751,0.012096,-0.029471,-0.0078125,0.013379,0.021084,-0.10146,-0.10009,-0.082268,-0.08559,15
-0.29487,-0.30399,-0.29326,-0.27576,-0.29282,-0.34576,-0.35117,-0.39536,-0.51709,-0.66486,-0.66803,-0.82802,-0.10969,-0.11722,-0.085631,-0.16627,-0.030754,-0.035268,-0.039513,-0.042186,-0.016333,-0.023499,-0.032895,-0.044117,-0.038063,-0.049774,-0.055247,-0.073042,-0.02601,-0.023979,-0.015788,-0.01701,15
-0.74457,-0.7518,-0.84609,-0.92859,-0.28245,-0.217,-0.11918,-0.058115,-0.49191,-0.42761,-0.2866,-0.28871,-1.1217,-1.0665,-0.89596,-0.98588,-0.051238,-0.052714,-0.059025,-0.066504,-0.011905,-0.0083097,-0.0053537,-0.0052547,-0.02085,-0.020501,-0.016413,-0.017878,-0.075153,-0.072943,-0.061567,-0.067215,15
-0.037184,-0.07695,-0.062943,-0.17451,-0.1711,-0.20904,-0.22562,-0.35356,-0.41803,-0.55954,-0.64597,-0.75339,-0.32617,-0.30471,-0.28404,-0.27841,-0.013669,-0.015635,-0.0097954,-0.01171,-0.012571,-0.016132,-0.017754,-0.027594,-0.018357,-0.028724,-0.036849,-0.045853,-0.026075,-0.027372,-0.026348,-0.028737,15
0.39826,0.52905,0.61041,0.75009,-0.25486,-0.3297,-0.24392,-0.12546,-0.37405,-0.66888,-0.68785,-0.63788,1.1334,1.1311,1.0839,1.2178,0.021962,0.030692,0.03656,0.04476,-0.018879,-0.02083,-0.013355,-0.0038711,-0.041095,-0.061172,-0.060179,-0.059044,0.051621,0.053955,0.056954,0.063946,17
1.6139,1.7573,1.8504,1.925,0.78763,0.98511,1.0836,1.2915,0.50636,0.56273,0.70705,1.0097,1.5665,1.6395,1.6471,1.9177,0.10206,0.11145,0.11906,0.12331,0.031111,0.039158,0.046678,0.056717,-0.0018786,-0.0050697,-0.00022502,0.0099617,0.087283,0.098274,0.10368,0.12017,17
1.0958,1.3543,1.6553,2.0281,0.84986,1.0475,1.0841,1.2628,0.64107,0.65487,0.63768,0.71544,1.5605,1.4335,1.2627,1.3464,0.095013,0.11183,0.13069,0.15101,0.061128,0.07314,0.073665,0.083204,0.040662,0.038748,0.0339,0.035193,0.10304,0.10382,0.09883,0.10613,17
1.1012,1.2866,1.4758,1.7092,0.45752,0.55892,0.62594,0.83997,0.17692,-0.015432,-0.25559,-0.3657,1.6656,1.747,1.6011,1.7991,0.064692,0.075276,0.08677,0.095257,0.042603,0.049734,0.049209,0.057017,0.0083672,-0.00015884,-0.015576,-0.025188,0.05904,0.0677,0.063958,0.073545,17
0.23881,0.1958,0.014603,-0.090615,-0.2143,-0.42771,-0.54872,-0.63199,-0.49617,-0.56939,-0.57366,-0.61429,0.31778,0.3342,0.41822,0.56478,0.0098994,0.006039,-0.0067529,-0.018322,-0.011194,-0.024762,-0.035379,-0.044783,-0.025931,-0.028082,-0.035982,-0.044013,-0.0027116,0.0081151,0.017249,0.026095,17
0.43855,0.58777,0.68021,0.71624,0.87145,1.1388,1.1865,1.4451,0.24572,0.54516,0.56751,0.70479,-0.30315,-0.22685,-0.13012,0.092428,0.011539,0.019353,0.024356,0.02385,0.05207,0.069972,0.073124,0.086148,0.023847,0.038922,0.035902,0.035264,-0.035614,-0.023172,-0.012348,-0.0031398,17
0.19504,0.18873,-0.026657,-0.27322,0.05357,0.08354,0.028789,0.0037965,-0.4924,-0.39968,-0.43813,-0.47509,-0.46139,-0.17785,0.036781,0.19536,0.022258,0.025885,0.019948,0.0060126,0.0018921,0.0087694,0.0079673,0.0045299,-0.00020593,0.00060461,-0.0090145,-0.017528,-0.0069865,0.017909,0.033267,0.039813,17
0.68042,0.83286,1.04,1.3334,0.54737,0.52461,0.46182,0.53516,-0.43253,-0.41323,-0.40139,-0.35618,0.5206,0.53665,0.62416,0.89246,0.032796,0.041635,0.047415,0.051186,0.048373,0.051321,0.045274,0.046983,-0.023372,-0.012595,-0.011918,-0.0097047,-0.015169,-4.0391e-005,0.019353,0.042475,17
-0.080637,0.074921,0.23878,0.58349,0.20255,0.52235,0.74945,1.1733,-0.94429,-0.55539,-0.27832,0.032587,-0.74992,-0.60493,-0.59322,-0.32996,-0.031735,-0.020062,-0.011366,0.0005988,0.012094,0.03548,0.051389,0.074386,-0.040788,-0.014859,-0.001969,0.0074231,-0.084271,-0.063803,-0.05053,-0.038415,17
0.21866,0.21776,-0.0091788,-0.25216,-0.025809,-0.014441,0.0078476,0.0038538,-0.29962,-0.072818,0.022492,0.11819,0.034184,0.17324,0.28941,0.49221,0.0049036,0.0061561,-0.0043563,-0.023632,-0.0037508,-0.0035531,-0.003276,-0.0089028,-0.013647,-0.0089188,-0.010583,-0.012953,-0.012649,0.0014067,0.014582,0.02369,17
0.26588,0.25014,0.1535,0.12598,0.1775,0.14573,0.072938,0.089425,0.091658,0.12601,0.13148,0.2037,0.23674,0.2269,0.19765,0.26569,0.011571,0.010862,0.0066693,0.0052925,0.007563,0.006208,0.003073,0.0036816,0.0034438,0.0046639,0.0046993,0.0077335,0.0098783,0.009584,0.0082882,0.011279,17
